district_name,state,literacy_rate_female,literacy_rate_male,sex_ratio,avg_household_income,poverty_index,education_expenditure_per_capita,female_infant_mortality_rate,access_to_health_facilities,employment_rate_female,social_awareness_programs,risk_level
Gaya,Bihar,74.06,73.39,948.0,9672.0,0.185,2011.2,46.4,100.0,26.7,17.0,Low
Indore,Madhya Pradesh,53.11,80.05,850.0,12025.0,0.742,2286.8,30.0,68.6,53.8,9.0,High
Pune,Maharashtra,67.7,83.78,937.0,17900.0,0.012,2024.9,41.2,90.8,36.9,16.0,Low
Mayurbhanj,Odisha,63.77,89.75,878.0,15003.0,0.541,2281.5,21.0,81.9,20.6,8.0,Medium
Purba Medinipur,West Bengal,75.66,78.29,894.0,18006.0,0.119,3311.6,19.3,82.3,38.4,9.0,Low
Sagar,Madhya Pradesh,73.91,87.1,882.0,17817.0,0.023,2091.4,20.5,43.6,24.8,2.0,Low
Kolkata,West Bengal,62.13,91.77,870.0,17925.0,0.508,2784.2,16.3,53.7,34.1,17.0,Medium
Chhindwara,Madhya Pradesh,64.79,82.38,909.0,23526.0,0.871,4691.0,51.6,28.7,16.7,11.0,High
Gaya,Bihar,74.19,74.39,947.0,14564.0,0.238,3080.6,41.1,86.9,34.5,3.0,Low
Rohtak,Haryana,57.94,72.58,955.0,18423.0,0.165,2904.7,35.6,47.5,41.5,16.0,Low
Bhopal,Madhya Pradesh,56.52,76.97,941.0,12945.0,0.593,3250.3,34.5,77.1,41.7,2.0,High
Prayagraj,Uttar Pradesh,54.26,84.78,1027.0,14653.0,0.553,3231.2,33.6,37.4,36.7,19.0,Medium
Ujjain,Madhya Pradesh,65.48,87.64,973.0,17991.0,0.058,1518.5,21.2,73.9,17.5,17.0,Low
Indore,Madhya Pradesh,60.41,80.97,899.0,20522.0,0.279,1826.6,41.5,66.5,35.1,7.0,Medium
Kanpur Nagar,Uttar Pradesh,56.97,84.26,968.0,12860.0,0.409,2690.6,30.8,87.0,40.2,2.0,Medium
Varanasi,Uttar Pradesh,59.22,84.42,918.0,15048.0,0.98,629.6,21.9,72.6,33.2,15.0,High
Cuttack,Odisha,72.89,83.23,929.0,9990.0,0.323,2278.2,38.0,86.8,41.2,19.0,Low
Gorakhpur,Uttar Pradesh,52.5,78.68,819.0,10156.0,0.273,2067.0,28.7,61.9,38.4,9.0,Medium
Satna,Madhya Pradesh,72.22,78.25,904.0,10553.0,,3732.6,16.0,81.4,25.1,18.0,High
Rewari,Haryana,64.91,76.56,1026.0,11416.0,0.1,3186.2,31.6,44.5,34.7,8.0,Low
Nagpur,Maharashtra,94.72,80.45,939.0,19891.0,0.355,3677.4,37.0,46.0,28.5,8.0,Low
Nalanda,Bihar,63.78,82.75,1003.0,17607.0,0.526,953.9,30.0,67.1,19.5,6.0,Medium
Puri,Odisha,77.65,77.96,964.0,8273.0,0.81,2491.0,30.0,86.5,23.5,4.0,Medium
Gorakhpur,Uttar Pradesh,65.07,82.45,879.0,15913.0,0.795,3583.4,28.9,59.3,45.5,15.0,High
,Punjab,47.03,77.25,946.0,13408.0,0.317,2546.4,22.8,84.0,36.4,3.0,Medium
Panipat,Haryana,59.63,78.26,960.0,31886.0,0.472,2959.6,18.3,76.8,45.8,7.0,Medium
Jagatsinghpur,Odisha,69.53,76.6,894.0,20907.0,0.233,2820.1,38.0,59.0,39.9,14.0,Low
Nalanda,Bihar,74.19,71.66,1035.0,12373.0,0.383,2489.5,28.1,63.1,24.2,8.0,Low
Panipat,Haryana,53.4,83.57,869.0,10232.0,0.147,2290.4,37.2,78.7,33.8,4.0,Low
Balasore,Odisha,71.57,80.49,891.0,15993.0,0.58,3437.1,19.6,77.8,47.9,17.0,Medium
Cuttack,Odisha,75.91,83.07,916.0,12729.0,0.836,3714.6,16.7,61.4,29.4,12.0,High
Howrah,West Bengal,47.44,70.8,887.0,28268.0,0.59,2743.7,44.0,68.0,40.7,3.0,High
Jajpur,Odisha,79.74,72.92,864.0,18060.0,0.214,3119.1,29.3,75.4,38.8,13.0,Low
Varanasi,Uttar Pradesh,64.94,76.27,990.0,26041.0,0.976,5175.4,31.6,99.6,27.5,14.0,High
Kendrapara,Odisha,46.59,85.74,980.0,,0.54,1952.0,27.6,86.8,24.3,11.0,High
Ratlam,Madhya Pradesh,,74.34,862.0,16326.0,0.348,1728.9,31.2,56.6,29.0,7.0,Medium
Jalandhar,Punjab,80.84,70.98,926.0,14610.0,0.287,1883.5,35.6,95.3,26.6,8.0,Low
Kapurthala,Punjab,63.39,78.42,928.0,19045.0,0.354,2512.6,29.0,72.8,34.8,14.0,Medium
Murshidabad,West Bengal,58.01,78.44,914.0,26111.0,0.5,3052.3,36.7,24.7,30.6,13.0,Medium
Ratlam,Madhya Pradesh,71.96,82.69,915.0,18001.0,0.165,2003.3,38.3,72.6,28.4,18.0,Low
South 24 Parganas,West Bengal,61.46,84.32,965.0,20237.0,0.193,1621.4,6.3,100.0,26.6,15.0,Low
Ahmedabad,Gujarat,45.39,72.58,945.0,15788.0,0.521,2458.4,19.9,64.3,48.7,9.0,High
Gurdaspur,Punjab,75.82,79.67,971.0,23464.0,0.451,2846.8,28.4,94.5,24.9,1.0,Medium
Surat,Gujarat,67.27,88.93,972.0,20073.0,0.693,1752.0,28.3,80.3,25.7,14.0,Medium
Hisar,Haryana,79.22,78.39,946.0,27112.0,0.234,2421.0,29.3,87.7,22.2,4.0,Low
Pune,Maharashtra,61.83,84.32,958.0,28625.0,0.805,2954.2,30.0,96.8,30.3,18.0,High
Kutch,Gujarat,53.8,86.2,935.0,21633.0,0.599,1622.2,38.7,92.8,47.8,6.0,High
South 24 Parganas,West Bengal,50.99,76.84,976.0,24147.0,0.696,1679.3,50.0,98.0,27.8,0.0,High
Chhindwara,Madhya Pradesh,50.32,86.4,859.0,7036.0,0.297,2423.8,34.8,56.2,35.7,7.0,Medium
Jodhpur,Rajasthan,73.83,74.02,982.0,7939.0,0.393,3259.2,18.6,38.1,19.5,6.0,Low
Panipat,Haryana,56.47,84.49,897.0,14704.0,0.494,2799.4,18.1,100.0,38.7,11.0,Medium
Solapur,Maharashtra,76.23,81.62,918.0,19744.0,0.319,2318.5,37.0,74.5,33.3,18.0,Low
Bhavnagar,Gujarat,65.98,76.59,963.0,16325.0,0.318,1436.7,17.5,93.2,30.7,7.0,Medium
Gurdaspur,Punjab,62.37,70.96,911.0,21881.0,0.674,1006.8,48.6,81.5,50.1,12.0,High
Satna,Madhya Pradesh,69.69,85.53,987.0,17597.0,0.112,2658.1,11.8,68.8,30.3,16.0,Low
Murshidabad,West Bengal,63.42,76.39,943.0,10395.0,0.181,1724.1,44.6,81.4,51.7,10.0,Low
Bikaner,Rajasthan,70.18,73.14,890.0,10713.0,0.208,893.8,27.8,87.1,34.5,19.0,Low
Kolhapur,Maharashtra,59.38,84.59,952.0,21637.0,0.894,2228.9,41.6,79.6,50.6,11.0,High
Sagar,Madhya Pradesh,66.7,85.12,857.0,12384.0,0.796,2272.2,27.7,81.9,35.1,10.0,High
Purba Medinipur,West Bengal,66.48,81.9,926.0,20470.0,0.584,1578.6,31.7,54.8,52.3,6.0,Medium
Yamunanagar,Haryana,,67.81,875.0,15945.0,0.861,1903.0,21.1,42.0,41.1,19.0,High
Prayagraj,Uttar Pradesh,72.36,74.74,1005.0,10891.0,0.073,2030.2,37.9,67.5,35.5,19.0,Low
Hisar,Haryana,78.84,90.89,882.0,22952.0,0.153,2304.6,22.7,57.9,45.7,3.0,Low
Bikaner,Rajasthan,68.66,82.59,896.0,21576.0,,2816.4,26.9,87.7,35.8,13.0,High
Kolkata,West Bengal,76.45,81.46,966.0,22959.0,0.472,3112.9,34.6,65.8,29.5,7.0,Low
Khordha,,48.28,81.98,894.0,22716.0,0.002,1755.7,38.0,58.3,52.8,19.0,Low
Jaipur,Rajasthan,69.45,77.09,821.0,30181.0,0.867,3058.7,15.7,87.4,28.4,7.0,High
Udaipur,Rajasthan,68.75,79.83,1015.0,15668.0,0.315,4323.3,37.5,65.1,37.2,1.0,Low
Kanpur Nagar,Uttar Pradesh,70.81,75.38,943.0,11386.0,0.707,512.1,5.0,57.5,42.5,1.0,High
Hoshiarpur,Punjab,63.66,89.14,942.0,29852.0,0.249,3681.5,25.9,85.1,16.9,15.0,Low
Gandhinagar,Gujarat,84.6,80.19,892.0,12528.0,0.053,2019.7,24.6,98.2,24.4,0.0,Low
Nagaur,Rajasthan,75.36,86.74,881.0,16041.0,,2426.9,27.1,83.5,33.6,4.0,Medium
Agra,Uttar Pradesh,47.99,82.24,972.0,20218.0,0.494,2875.7,27.4,100.0,28.3,12.0,Medium
Muzaffarpur,Bihar,59.31,89.99,976.0,23970.0,0.513,4310.3,29.0,88.8,34.2,7.0,Medium
Indore,Madhya Pradesh,79.91,91.81,929.0,21919.0,0.487,3312.9,37.7,76.0,38.7,4.0,Medium
Kanpur Nagar,Uttar Pradesh,56.74,84.67,936.0,21103.0,0.14,1759.0,24.5,79.6,8.3,10.0,Low
Nadia,West Bengal,72.77,81.28,959.0,16699.0,0.416,2110.6,8.7,68.5,56.2,7.0,Medium
Anand,Gujarat,69.96,87.77,924.0,18462.0,0.135,3636.4,33.1,70.2,14.2,8.0,Low
Bikaner,Rajasthan,66.33,81.55,929.0,18050.0,0.987,2680.3,27.8,40.8,35.6,9.0,High
Jabalpur,Madhya Pradesh,75.0,71.3,859.0,20971.0,0.18,1715.6,30.3,62.4,42.0,,Low
Jabalpur,Madhya Pradesh,66.87,75.58,902.0,16946.0,0.417,1719.9,32.5,79.1,42.0,8.0,Medium
Darjeeling,West Bengal,67.69,79.94,984.0,19844.0,0.634,2982.1,31.8,78.8,26.7,11.0,Medium
Rohtak,Haryana,54.2,91.49,944.0,12027.0,0.257,2869.4,18.6,100.0,43.2,6.0,Medium
Sikar,Rajasthan,78.09,69.31,963.0,16922.0,0.652,1792.8,36.0,89.1,35.5,2.0,Medium
Bhagalpur,Bihar,64.08,82.36,952.0,22172.0,0.702,4281.6,19.3,67.1,23.6,5.0,High
Rajkot,Gujarat,59.36,65.81,947.0,8412.0,0.404,3561.5,27.4,48.8,39.7,13.0,Medium
Gurugram,Haryana,79.92,77.49,992.0,24896.0,0.487,1558.7,37.9,33.5,33.8,17.0,Medium
Kapurthala,Punjab,80.39,76.84,950.0,22531.0,0.799,2265.7,15.8,70.8,57.3,8.0,High
Gwalior,Madhya Pradesh,93.01,85.57,929.0,7454.0,0.979,2421.8,20.7,64.8,57.8,7.0,High
Nagaur,Rajasthan,79.13,78.23,1031.0,23298.0,0.133,2011.9,31.9,100.0,35.0,15.0,Low
Aligarh,Uttar Pradesh,67.18,80.57,1030.0,26272.0,0.28,1468.8,32.4,82.1,39.4,5.0,Low
Ganjam,Odisha,66.24,83.23,960.0,17467.0,0.167,2714.8,37.2,86.9,34.1,17.0,Low
Bikaner,Rajasthan,65.83,76.36,879.0,15085.0,0.306,3485.9,45.0,94.9,30.9,10.0,Low
Sagar,Madhya Pradesh,56.71,68.26,935.0,18250.0,0.046,2429.0,27.9,,34.7,3.0,Low
Panipat,Haryana,64.99,87.65,931.0,24051.0,0.986,3448.4,25.5,71.5,33.2,7.0,High
Raigad,Maharashtra,69.49,85.74,869.0,10449.0,0.193,1202.1,35.9,48.0,34.3,6.0,Low
Rewari,Haryana,72.77,74.44,,20386.0,0.642,3318.5,27.4,71.0,52.3,17.0,Medium
Bharatpur,Rajasthan,65.41,85.89,912.0,14721.0,0.461,1746.5,29.3,72.5,37.3,17.0,Medium
Jamnagar,Gujarat,66.09,82.12,903.0,17159.0,0.213,3108.6,48.9,50.1,45.0,0.0,Low
Raigad,Maharashtra,77.32,69.3,956.0,24496.0,0.528,2697.8,25.2,85.0,15.5,11.0,Low
Gwalior,Madhya Pradesh,64.32,79.41,933.0,17561.0,0.348,1794.6,28.7,34.2,46.8,10.0,Medium
Gwalior,Madhya Pradesh,56.63,84.2,898.0,6506.0,0.129,2861.2,18.5,67.5,25.3,4.0,Low
Hoshiarpur,Punjab,69.42,91.0,876.0,21871.0,0.256,2728.4,26.8,100.0,43.6,,Low
Ratnagiri,Maharashtra,60.07,80.5,863.0,15450.0,0.468,2661.5,24.2,57.8,34.0,4.0,Medium
Cuttack,Odisha,52.07,88.41,900.0,14557.0,0.716,3646.6,26.6,77.5,41.9,13.0,High
South 24 Parganas,West Bengal,62.04,87.48,874.0,23334.0,0.67,2066.8,10.7,55.4,43.8,1.0,High
Ambala,Haryana,49.16,71.75,932.0,19238.0,0.407,3266.4,33.1,88.9,25.2,17.0,Medium
Purnia,Bihar,59.71,74.69,965.0,23639.0,0.229,1242.5,39.1,76.7,48.2,16.0,Low
,Madhya Pradesh,63.27,66.49,902.0,23592.0,0.026,,24.8,54.8,35.0,6.0,Low
Junagadh,Gujarat,59.68,76.27,898.0,13521.0,0.289,3307.0,31.3,72.7,48.8,14.0,Medium
Ajmer,Rajasthan,64.35,83.61,895.0,16000.0,0.378,1279.3,21.2,64.8,31.8,14.0,Medium
Raigad,Maharashtra,52.83,87.18,1050.0,17502.0,0.032,1865.3,35.3,100.0,23.5,8.0,Low
Sikar,Rajasthan,61.9,85.55,831.0,26373.0,0.856,2880.6,46.7,85.5,33.0,8.0,High
Bhopal,Madhya Pradesh,64.73,77.95,1013.0,23383.0,0.404,3422.1,28.4,93.2,25.6,3.0,Medium
Darbhanga,Bihar,68.94,77.08,926.0,22107.0,0.336,2224.6,34.0,66.7,42.2,1.0,Low
Kanpur Nagar,Uttar Pradesh,72.2,90.73,860.0,12000.0,0.009,2379.9,14.0,81.2,48.6,4.0,Low
Gaya,Bihar,58.8,86.79,902.0,12212.0,0.048,1440.3,17.5,67.2,37.8,13.0,Low
Amritsar,,54.78,84.74,886.0,26309.0,0.773,2137.3,22.8,56.8,26.2,12.0,High
Sangrur,Punjab,54.95,72.36,925.0,21593.0,0.602,2154.0,40.5,65.2,20.1,14.0,Medium
South 24 Parganas,West Bengal,65.37,84.49,887.0,12342.0,0.735,3319.0,33.5,66.8,41.7,4.0,High
Surat,Gujarat,68.58,80.29,886.0,24305.0,0.591,2308.1,28.1,54.3,41.8,2.0,High
Puri,Odisha,69.03,75.82,966.0,14956.0,0.248,2851.0,32.9,95.5,48.5,13.0,Low
Gaya,Bihar,74.71,89.47,928.0,19603.0,0.516,1968.9,30.5,47.7,45.5,16.0,Medium
Puri,Odisha,56.08,81.43,906.0,14183.0,0.18,1432.7,29.3,52.7,27.8,13.0,Low
Yamunanagar,Haryana,77.69,77.4,855.0,21271.0,0.323,1784.5,5.0,68.8,19.8,2.0,Low
Begusarai,Bihar,50.19,78.84,940.0,15510.0,0.369,3256.3,24.0,95.7,35.3,8.0,Medium
Vadodara,Gujarat,66.13,,844.0,17039.0,0.255,2797.5,33.7,60.0,33.1,8.0,Medium
Jabalpur,Madhya Pradesh,73.8,81.05,903.0,14771.0,0.394,4528.5,21.2,67.6,42.7,13.0,Medium
Sagar,Madhya Pradesh,76.86,72.37,900.0,27818.0,0.75,,23.9,58.9,26.1,6.0,High
Howrah,West Bengal,60.46,80.69,934.0,16786.0,0.709,2556.9,19.4,69.1,29.1,4.0,High
Murshidabad,West Bengal,46.58,76.46,835.0,15941.0,0.913,1299.9,31.2,52.2,38.5,5.0,High
Ujjain,Madhya Pradesh,56.79,72.9,957.0,19011.0,0.674,4796.9,37.9,100.0,43.6,8.0,High
Sonipat,Haryana,57.88,86.85,921.0,20859.0,0.806,1574.2,29.2,63.1,39.0,4.0,High
Bhadrak,Odisha,68.73,84.53,947.0,9096.0,0.108,1074.8,23.0,56.7,40.0,0.0,Low
Puri,Odisha,53.86,84.68,996.0,14554.0,0.25,1330.7,42.5,100.0,40.4,1.0,Low
Ujjain,Madhya Pradesh,61.57,79.51,998.0,26097.0,0.993,3071.9,28.8,93.2,53.9,11.0,High
,Gujarat,63.97,80.21,967.0,21930.0,0.264,3857.9,5.0,50.2,37.5,,Low
Rewa,Madhya Pradesh,64.58,80.12,909.0,16966.0,0.299,1722.4,40.6,64.5,52.8,11.0,Medium
Indore,Madhya Pradesh,62.83,77.18,880.0,16292.0,0.931,1789.0,35.9,73.7,37.5,8.0,High
Bathinda,Punjab,69.17,77.34,902.0,14168.0,0.358,4781.9,43.8,59.4,44.6,8.0,Medium
Faridabad,Haryana,54.2,72.37,949.0,20165.0,0.268,3114.8,19.9,89.7,43.3,13.0,Low
Ujjain,Madhya Pradesh,75.96,76.02,954.0,20610.0,0.63,1955.9,29.3,53.9,26.5,5.0,High
Aligarh,Uttar Pradesh,,74.04,879.0,24446.0,0.842,2645.1,15.0,68.8,41.3,7.0,High
Karnal,Haryana,71.34,78.55,930.0,14348.0,0.447,1954.0,33.2,53.5,35.0,5.0,Low
Meerut,Uttar Pradesh,48.72,77.74,832.0,11945.0,0.634,1931.3,33.8,100.0,33.3,10.0,High
Kapurthala,Punjab,60.61,77.27,948.0,15868.0,0.39,2818.5,19.7,80.4,34.1,14.0,Medium
South 24 Parganas,West Bengal,70.99,79.73,903.0,15425.0,0.857,2685.8,19.9,76.6,15.4,3.0,High
North 24 Parganas,West Bengal,55.33,74.02,978.0,17354.0,0.921,1786.8,28.6,53.2,47.4,17.0,High
Purba Medinipur,West Bengal,71.5,,950.0,17163.0,0.495,2670.3,47.3,45.3,40.8,7.0,Medium
Gaya,Bihar,79.41,84.13,906.0,16573.0,0.559,3780.9,7.7,52.8,51.1,9.0,Medium
Sonipat,Haryana,57.11,75.97,918.0,13963.0,0.97,1414.4,35.9,59.7,47.4,5.0,High
Nalanda,Bihar,72.35,77.79,906.0,17210.0,0.114,2400.1,5.0,83.1,38.1,0.0,Low
Aligarh,Uttar Pradesh,62.45,77.75,929.0,16989.0,0.938,2508.9,20.3,49.8,30.0,0.0,High
Gandhinagar,Gujarat,53.38,84.53,1013.0,20765.0,0.535,2541.9,35.7,74.9,24.5,11.0,High
Vadodara,Gujarat,54.3,91.43,1010.0,14739.0,0.665,3171.2,34.2,17.0,33.0,19.0,High
Patna,Bihar,58.66,76.28,903.0,19037.0,0.368,1761.3,34.9,87.1,37.3,17.0,Medium
Ambala,Haryana,67.89,79.25,890.0,23176.0,0.285,2774.0,30.0,60.4,34.7,0.0,Low
Bhadrak,Odisha,42.48,76.76,898.0,13313.0,0.739,1909.4,33.2,88.3,39.3,4.0,High
Hisar,Haryana,64.38,82.75,983.0,19501.0,0.577,1857.6,37.7,50.3,17.8,14.0,Medium
Kolkata,West Bengal,77.79,83.71,922.0,19867.0,0.158,3441.8,12.1,84.8,52.8,1.0,Low
Murshidabad,West Bengal,67.22,80.18,928.0,21184.0,0.564,1974.8,37.2,55.3,34.2,5.0,Medium
Mumbai,Maharashtra,87.5,78.48,899.0,12951.0,0.416,2120.8,26.8,79.1,39.6,11.0,Low
Muzaffarpur,Bihar,54.17,82.07,973.0,21080.0,0.797,578.6,28.2,81.8,27.9,8.0,High
Faridabad,Haryana,68.53,83.56,907.0,16850.0,0.977,2305.8,28.4,56.8,50.7,15.0,High
Ghaziabad,Uttar Pradesh,84.61,82.76,887.0,19228.0,0.045,763.1,20.5,79.7,28.9,10.0,Low
